"DRUG PREF NAME"	"DRUG TRADE NAMES"	"DRUG CHEMBL ID"	"YEAR OF APPROVAL"
"NORETHINDRONE"	"Aygestin', 'Camila', 'Errin', 'Heather', 'Incassia', 'Jencycla', 'Menzol', 'Micronor', 'Micronor hrt', 'Norethidrone', 'Norethindrone', 'Noriday', 'Norlutin', 'Nor-qd', 'Primolut n', 'Utovlan"	"CHEMBL1162"	1962
"NORETHYNODREL"	"N/A"	"CHEMBL1387"	1961
"NORGESTIMATE"	"N/A"	"CHEMBL1200934"	1989
"NORGESTREL"	"Opill', 'Ovrette"	"CHEMBL2107797"	1968
"OBETICHOLIC ACID"	"Ocaliva"	"CHEMBL566315"	2016
"OLSALAZINE SODIUM"	"Dipentum"	"CHEMBL1201013"	1990
"ONAPRISTONE"	"N/A"	"CHEMBL1908373"	"N/A"
"OSPEMIFENE"	"Osphena', 'Senshio"	"CHEMBL2105395"	2013
"OXANDROLONE"	"Anavar', 'Oxandrin', 'Oxandrolone"	"CHEMBL1200436"	1964
"OXYMETHOLONE"	"Anadrol', 'Anadrol-50', 'Anapolon 50"	"CHEMBL1200585"	1972
"PARAMETHASONE ACETATE"	"Haldrone"	"CHEMBL1200342"	1982
"PARICALCITOL"	"Paricalcitol', 'Zemplar"	"CHEMBL1200622"	1998
"PIOGLITAZONE HYDROCHLORIDE"	"Actos', 'Diabiom', 'Glidipion', 'Glizofar', 'Pioglitazone hydrochloride"	"CHEMBL1715"	1999
"POLYESTRADIOL PHOSPHATE"	"Estradurin', 'Polyest phos"	"CHEMBL1201477"	1957
"PREDNICARBATE"	"Dermatop', 'Dermatop e emollient', 'Prednicarbate"	"CHEMBL1200386"	1991
"PREDNISOLONE ACETATE"	"Econopred', 'Flo-pred', 'Meticortelone', 'Omnipred', 'Pred forte', 'Pred fte', 'Pred mild', 'Prednisolone acetate', 'Sterane', 'Ultracortenol"	"CHEMBL1152"	1955
"PREDNISOLONE SODIUM PHOSPHATE"	"Codelsol', 'Cortisate', 'Hydeltrasol', 'Inflamase', 'Inflamase forte', 'Inflamase mild', 'Metreton', 'Orapred', 'Orapred odt', 'Pediapred', 'Predair', 'Predair forte', 'Prednisolone sodium phosphate', 'Predsol', 'Predsol-n"	"CHEMBL1201014"	1973
"PREDNISOLONE TEBUTATE"	"Hydeltra-tba', 'Prednisolone tebutate"	"CHEMBL1200909"	1956
"PREDNISOLONE"	"Cortalone', 'Dekotil', 'Delta-cortef', 'Deltacortril', 'Deltalone', 'Dilacort', 'Fernisolone-p', 'Hydeltra', 'Meticortelone', 'Meti-derm', 'Pevanti', 'Precortisyl', 'Precortisyl fte', 'Prednisolone', 'Prelone', 'Scheriproct', 'Servisone', 'Sterane"	"CHEMBL131"	1955
"PREDNISONE"	"Cortan', 'Cortancyl', 'Decortisyl', 'Delta-dome', 'Deltasone', 'Fernisone', 'Liquid pred', 'Lodotra', 'Meticorten', 'Orasone', 'Paracort', 'Prednicen-m', 'Prednisone', 'Prednisone intensol', 'Rayos', 'Servisone', 'Sterapred"	"CHEMBL635"	1955
"PROGESTERONE"	"Crinone', 'Cyclogest', 'Endometrin', 'Gesterol', 'Lutigest', 'Milprosa', 'Prochieve', 'Progesta-care', 'Progestasert', 'Progesterone', 'Progestin', 'Prometrium', 'Regumate', 'Serenity for women', 'Syngestrone', 'Utrogestan"	"CHEMBL103"	1976
"QUINESTROL"	"Estrovis"	"CHEMBL1201165"	1982
"RALOXIFENE HYDROCHLORIDE"	"Evirex', 'Evista', 'Optruma', 'Ostiral', 'Raloxifene hydrochloride', 'Razylan"	"CHEMBL1116"	1997
"RIMEXOLONE"	"Vexol"	"CHEMBL1200617"	1994
"ROSIGLITAZONE MALEATE"	"Avandia', 'Rosiglitazone maleate"	"CHEMBL843"	1999
"SEGESTERONE ACETATE"	"Nestorone"	"CHEMBL3707377"	2018
"SPIRONOLACTONE"	"Abbolactone', 'Aldactone', 'Carospir', 'Diatensec', 'Gx spironol', 'Laractone', 'Spiretic', 'Spiroctan 100', 'Spiroctan 25', 'Spiroctan 50', 'Spironolactone', 'Spirospare 100', 'Spirospare 25"	"CHEMBL1393"	1960
"STANOZOLOL"	"Stromba', 'Tevabolin', 'Winstrol"	"CHEMBL2079587"	1962
"SYNTHETIC CONJUGATED ESTROGENS, B"	"Enjuvia"	"CHEMBL1201467"	2004
"TAMOXIFEN CITRATE"	"Emblon', 'Fentamox 10', 'Fentamox 20', 'Kentadex', 'Kessar', 'Kessar 10', 'Kessar 20', 'Noltam', 'Nolvadex', 'Nolvadex d', 'Nolvadex fte', 'Oestrifen-10', 'Oestrifen-20', 'Oestrifen-40', 'Soltamox', 'Tamofen', 'Tamoxifen citrate', 'Zynoplex"	"CHEMBL786"	1977
"TAZAROTENE"	"Arazlo', 'Avage', 'Fabior', 'Tazorac', 'Zorac"	"CHEMBL1657"	1997
"TESTOSTERONE CYPIONATE"	"Andro-Cyp', 'Depandro', 'Depotest', 'Depo-testosterone', 'Testosterone', 'Testosterone cypionate"	"CHEMBL1201101"	1978
"TESTOSTERONE ENANTHATE"	"Delatestryl', 'Primoteston depot', 'Testosterone enanthate', 'Xyosted (autoinjector)"	"CHEMBL1200335"	1953
"TESTOSTERONE PROPIONATE"	"Testosterone propionate"	"CHEMBL1170"	1974
"TESTOSTERONE UNDECANOATE"	"Andriol', 'Aveed', 'Jatenzo', 'Nebido', 'Restandol', 'Restandol testocap', 'Undestor"	"CHEMBL2107067"	2014
"TESTOSTERONE"	"Androderm', 'Androgel', 'Androgel 1%', 'Andropatch', 'Axiron', 'Fortesta', 'Intrinsa', 'Natesto', 'Striant', 'Striant sr', 'Testim', 'Testim 1%', 'Testoderm', 'Testoderm tts', 'Testogel', 'Testopatch', 'Testopel', 'Testoral', 'Testosterone', 'Tostran', 'Vogelxo"	"CHEMBL386630"	1972
"TOREMIFENE CITRATE"	"Fareston"	"CHEMBL1200675"	1997
"TRETINOIN"	"Acticin', 'Altreno', 'Atralin', 'Avita', 'Renova', 'Retin-a', 'Retin-a micro', 'Retin-a-micro', 'Tretinoin', 'Tretin-X', 'Vesanoid"	"CHEMBL38"	1971
"TRIAMCINOLONE ACETONIDE"	"Adcortyl', 'Adcortyl in orabase', 'Allernaze', 'Aristocort', 'Aristocort a', 'Aristogel', 'Audicort', 'Aureocort', 'Azmacort', 'Flutex', 'Gppe ear dps cap', 'Gppe ear oint', 'Kenacort', 'Kenalog', 'Kenalog-10', 'Kenalog-40', 'Kenalog-80', 'Kenalog-h', 'Kenalog in orabase', 'Nasacort', 'Nasacort allergy 24 hour', 'Nasacort aq', 'Nasacort hfa', 'Nystadermal', 'Oracort', 'Oralone', 'Pevaryl t.c.', 'Remiderm', 'Remotic', 'Silderm', 'Triacet', 'Triacort', 'Tri-adcortyl', 'Triamcinolone acetonide', 'Triamcinolone acetonide in absorbase', 'Triatex', 'Triderm', 'Triesence', 'Tri-Nasal', 'Trivaris', 'Trymex', 'Vetalog', 'Zilretta"	"CHEMBL1504"	1960
"TRIAMCINOLONE DIACETATE"	"Aristocort', 'Kenacort', 'Triamcinolone diacetate"	"CHEMBL1200449"	1959
"TRIAMCINOLONE HEXACETONIDE"	"Aristospan', 'Lederspan"	"CHEMBL1200878"	1969
"TRIAMCINOLONE"	"Aristocort', 'Aristocort A', 'Delphicort', 'Kenacort', 'Kenalog', 'Triamcinolone', 'Volon"	"CHEMBL1451"	1957
"TRIFAROTENE"	"Aklief"	"CHEMBL3707313"	2019
"TROGLITAZONE"	"Prelay', 'Rezulin', 'Romozin"	"CHEMBL408"	1997
"ULIPRISTAL ACETATE"	"Ella', 'Ellaone', 'Esmya"	"CHEMBL260538"	2010
"ULIPRISTAL"	"N/A"	"CHEMBL2103846"	"N/A"
"URSODIOL"	"Actigall', 'Cholurso', 'Destolit', 'Urdox', 'Urso', 'Urso 250', 'Ursodiol', 'Ursofalk', 'Urso forte', 'Ursogal"	"CHEMBL1551"	1987
